D:\DS_BRANCH\contentsrc\sound\sfx\ambience\nightmare_statechange.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\loop_mine_hulk_robot_DSH-001.wav, quality=0, fsound_loop_normal
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\loop_mine_hulk_robot_DSH-002.wav, quality=0, fsound_loop_normal
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\shoot_mine_hulk_robot_DSH-002.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\shoot_mine_hulk_robot_DSH-003.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\shoot_mine_hulk_robot_DSH-004.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\shoot_mine_hulk_robot_DSH-005.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\shoot_mine_hulk_robot_DSH-006.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\slurtle_explode.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\spin_LP_hulk_DSH.wav, quality=0, fsound_loop_normal
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\spin_hulk_DSH-001.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\spin_hulk_DSH-002.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\spin_hulk_DSH-003.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\spin_hulk_DSH-004.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\taunt2_hulk_DSH.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\taunt_hulk_DSH.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\stuff\reuseable\bearger_dustpoof_1.wav, quality=0
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\stuff\reuseable\bearger_dustpoof_2.wav, quality=0
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\stuff\reuseable\bearger_dustpoof_3.wav, quality=0
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\stuff\reuseable\bearger_dustpoof_4.wav, quality=0
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\stuff\reuseable\metal_anvil_hit-001.wav, quality=0
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\stuff\reuseable\metal_anvil_hit-002.wav, quality=0
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\stuff\reuseable\metal_anvil_hit-003.wav, quality=0
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\stuff\reuseable\metal_anvil_hit-004.wav, quality=0
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\stuff\reuseable\metal_anvil_hit-005.wav, quality=0
D:\DS_BRANCH\contentsrc\sound_DLC3\music\DS Werepig_170bpm_V2.wav, quality=0
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\ambience\fog\DSH_Ambience_Fog_Layer1_LP.wav, quality=0
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\ambience\fog\DSH_Ambience_Fog_Layer2_LP.wav, quality=0
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\ambience\fog\DSH_Ambience_Fog_Layer3_LP.wav, quality=0
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\ambience\inside\DS_bathole_lessbusy_LP.wav, quality=0
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\Attack_Ancient_Herald_DSH-001.wav, quality=0
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\Attack_Ancient_Herald_DSH-002.wav, quality=0
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\Attack_Ancient_Herald_DSH-003.wav, quality=0
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\Attack_Ancient_Herald_DSH-004.wav, quality=0
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\Attack_Ancient_Herald_DSH-005.wav, quality=0
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\Attack_ST_Ancient_Herald_DSH-001.wav, quality=0
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\Attack_ST_Ancient_Herald_DSH-002.wav, quality=0
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\Attack_ST_Ancient_Herald_DSH-003.wav, quality=0
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\Attack_ST_Ancient_Herald_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\Attack_ST_Ancient_Herald_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\Breath_in_Ancient_Herald_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\Breath_in_Ancient_Herald_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\Breath_in_Ancient_Herald_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\Breath_in_Ancient_Herald_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\Breath_out_Ancient_Herald_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\Breath_out_Ancient_Herald_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\Breath_out_Ancient_Herald_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\Breath_out_Ancient_Herald_DSH-004.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\death_Ancient_Herald_DSH-001.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\death_Ancient_Herald_DSH-002.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\enter_Ancient_Herald_DSH-001.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\enter_Ancient_Herald_DSH-002.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\enter_Ancient_Herald_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\hit_Ancient_Herald_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\hit_Ancient_Herald_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\hit_Ancient_Herald_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\hit_Ancient_Herald_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\hit_Ancient_Herald_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\hit_Ancient_Herald_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\hit_Ancient_Herald_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\hit_Ancient_Herald_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\hit_Ancient_Herald_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\hit_Ancient_Herald_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\hit_Ancient_Herald_DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\hit_Ancient_Herald_DSH-012.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\summon_Ancient_Herald_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\summon_Ancient_Herald_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\summon_Ancient_Herald_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\summon_Ancient_Herald_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\summon_Ancient_Herald_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\summon_ST_Ancient_Herald_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\summon_ST_Ancient_Herald_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\summon_ST_Ancient_Herald_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\summon_ST_Ancient_Herald_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\summon_ST_Ancient_Herald_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\taunt_Ancient_Herald_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\taunt_Ancient_Herald_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\taunt_Ancient_Herald_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\taunt_Ancient_Herald_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\taunt_Ancient_Herald_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\taunt_Ancient_Herald_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\ancient_herald\taunt_Ancient_Herald_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\Rock_RUmble_LP_ant_queen_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\Rock_RUmble_LP_ant_queen_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\Rock_toss_ant_queen_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\Rock_toss_ant_queen_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\Rock_toss_ant_queen_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\Rock_toss_ant_queen_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\Rock_toss_ant_queen_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\Rock_toss_ant_queen_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\Rock_toss_ant_queen_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\Rock_toss_ant_queen_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\Rock_toss_ant_queen_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_ant_queen_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_ant_queen_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_ant_queen_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_ant_queen_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_ant_queen_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_ant_queen_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_ant_queen_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_ant_queen_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_ant_queen_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_ant_queen_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_ant_queen_DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_ant_queen_DSH-012.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_ant_queen_DSH-013.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_pre_ant_queen_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_pre_ant_queen_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_pre_ant_queen_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_pre_ant_queen_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_pre_ant_queen_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_pre_ant_queen_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_pre_ant_queen_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_pre_ant_queen_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_pre_ant_queen_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_pre_ant_queen_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_pre_ant_queen_DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_pre_ant_queen_DSH-012.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk1_pre_ant_queen_DSH-013.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk2_VO_ant_queen_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk2_VO_ant_queen_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk2_VO_ant_queen_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk2_VO_ant_queen_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk2_VO_ant_queen_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk2_VO_ant_queen_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk2_VO_ant_queen_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk2_land_ant_queen_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk2_land_ant_queen_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk2_land_ant_queen_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk2_land_ant_queen_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk2_land_ant_queen_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk2_land_ant_queen_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk2_land_ant_queen_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk2_land_ant_queen_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk_1_gustpre_antqueen_dsh-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk_1_gustpre_antqueen_dsh-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk_1_gustpre_antqueen_dsh.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk_3_breath_in_B_ant_queen_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk_3_breath_in_B_ant_queen_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\atk_3_breath_in_B_ant_queen_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\breath_ant_queen_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\breath_ant_queen_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\breath_ant_queen_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\breath_ant_queen_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\breath_ant_queen_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\breath_ant_queen_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\breath_ant_queen_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\breath_ant_queen_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\breath_in_atk32.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\death_ant_queen_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\death_ant_queen_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\fly_A_ant_queen_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\fly_A_ant_queen_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\fly_A_ant_queen_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\fly_B_ant_queen_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\fly_B_ant_queen_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\fly_B_ant_queen_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\fly_B_ant_queen_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\fly_B_ant_queen_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\fly_B_ant_queen_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\fly_C_ant_queen_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\fly_C_ant_queen_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\fly_C_ant_queen_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\fly_C_ant_queen_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\hit_ant_queen_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\hit_ant_queen_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\hit_ant_queen_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\hit_ant_queen_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\hit_ant_queen_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\hit_ant_queen_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\hit_ant_queen_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\hit_ant_queen_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\hit_ant_queen_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\insane_LP_ant_queen_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\insane_LP_ant_queen_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\insane_LP_ant_queen_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\insane_LP_ant_queen_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\insane_LP_ant_queen_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\boss\antqueen\insane_LP_ant_queen_DSH-006.wav, quality=0, fsound_loop_off
